"iso_id","region","load_date","load_forecast","weather_date","temperature_celsius"
3,"ISO","2024-08-29 04:00:00+00","84947","2024-08-29 04:00:00+00","23.08542840721958"
3,"ISO","2024-08-29 05:00:00+00","79514","2024-08-29 05:00:00+00","22.86043071235821"
3,"ISO","2024-08-29 06:00:00+00","76951","2024-08-29 06:00:00+00","22.39036716590931"
3,"ISO","2024-08-29 07:00:00+00","74940","2024-08-29 07:00:00+00","22.03359779927257"
3,"ISO","2024-08-29 08:00:00+00","74050","2024-08-29 08:00:00+00","21.753313310802298"
3,"ISO","2024-08-29 09:00:00+00","74853","2024-08-29 09:00:00+00","21.483796428880453"
3,"ISO","2024-08-29 10:00:00+00","77168","2024-08-29 10:00:00+00","21.215517505099967"
3,"ISO","2024-08-29 11:00:00+00","80225","2024-08-29 11:00:00+00","20.99122636628988"
3,"ISO","2024-08-29 12:00:00+00","83146","2024-08-29 12:00:00+00","21.04880787224505"
3,"ISO","2024-08-29 13:00:00+00","86491","2024-08-29 13:00:00+00","22.43530150778696"
3,"ISO","2024-08-29 14:00:00+00","89243","2024-08-29 14:00:00+00","24.132211641042602"
3,"ISO","2024-08-29 15:00:00+00","93335","2024-08-29 15:00:00+00","25.84444244011155"
3,"ISO","2024-08-29 16:00:00+00","97294","2024-08-29 16:00:00+00","27.36067639991529"
3,"ISO","2024-08-29 17:00:00+00","100862","2024-08-29 17:00:00+00","28.571598392249086"
3,"ISO","2024-08-29 18:00:00+00","103779","2024-08-29 18:00:00+00","29.43201762962525"
3,"ISO","2024-08-29 19:00:00+00","105591","2024-08-29 19:00:00+00","30.004752659661733"
3,"ISO","2024-08-29 20:00:00+00","106532","2024-08-29 20:00:00+00","30.3162852306275"
3,"ISO","2024-08-29 21:00:00+00","106662","2024-08-29 21:00:00+00","30.322001190354342"
3,"ISO","2024-08-29 22:00:00+00","105606","2024-08-29 22:00:00+00","29.842418452158654"
3,"ISO","2024-08-29 23:00:00+00","103230","2024-08-29 23:00:00+00","28.736935520401175"
3,"ISO","2024-08-30 00:00:00+00","100307","2024-08-30 00:00:00+00","27.018599469650667"
3,"ISO","2024-08-30 01:00:00+00","97697","2024-08-30 01:00:00+00","25.50709908721973"
3,"ISO","2024-08-30 02:00:00+00","93324","2024-08-30 02:00:00+00","24.62263319867384"
3,"ISO","2024-08-30 03:00:00+00","88020","2024-08-30 03:00:00+00","24.041574860980518"
3,"ISO","2024-08-30 04:00:00+00","83140","2024-08-30 04:00:00+00","23.558184142330674"
3,"ISO","2024-08-30 05:00:00+00","80489","2024-08-30 05:00:00+00","23.38168780981499"
3,"ISO","2024-08-30 06:00:00+00","77763","2024-08-30 06:00:00+00","22.9709171555146"
3,"ISO","2024-08-30 07:00:00+00","75615","2024-08-30 07:00:00+00","22.6283016998903"
3,"ISO","2024-08-30 08:00:00+00","74587","2024-08-30 08:00:00+00","22.296022660274843"
3,"ISO","2024-08-30 09:00:00+00","75284","2024-08-30 09:00:00+00","21.961989012238348"
3,"ISO","2024-08-30 10:00:00+00","77807","2024-08-30 10:00:00+00","21.667359390159106"
3,"ISO","2024-08-30 11:00:00+00","80687","2024-08-30 11:00:00+00","21.399369111509202"
3,"ISO","2024-08-30 12:00:00+00","83334","2024-08-30 12:00:00+00","21.39528002118891"
3,"ISO","2024-08-30 13:00:00+00","86804","2024-08-30 13:00:00+00","22.86261352729946"
3,"ISO","2024-08-30 14:00:00+00","89571","2024-08-30 14:00:00+00","24.51610033704145"
3,"ISO","2024-08-30 15:00:00+00","93430","2024-08-30 15:00:00+00","25.94563394279089"
3,"ISO","2024-08-30 16:00:00+00","96933","2024-08-30 16:00:00+00","27.1946024824573"
3,"ISO","2024-08-30 17:00:00+00","100025","2024-08-30 17:00:00+00","28.128872422051074"
3,"ISO","2024-08-30 18:00:00+00","102405","2024-08-30 18:00:00+00","28.718160311240297"
3,"ISO","2024-08-30 19:00:00+00","103802","2024-08-30 19:00:00+00","29.005944270805173"
3,"ISO","2024-08-30 20:00:00+00","104348","2024-08-30 20:00:00+00","29.035212212293573"
3,"ISO","2024-08-30 21:00:00+00","104014","2024-08-30 21:00:00+00","28.737027527369946"
3,"ISO","2024-08-30 22:00:00+00","102451","2024-08-30 22:00:00+00","27.989848437718933"
3,"ISO","2024-08-30 23:00:00+00","99477","2024-08-30 23:00:00+00","26.894312931677746"
3,"ISO","2024-08-31 00:00:00+00","96129","2024-08-31 00:00:00+00","25.437092746638996"
3,"ISO","2024-08-31 01:00:00+00","93312","2024-08-31 01:00:00+00","24.1630082423751"
3,"ISO","2024-08-31 02:00:00+00","89264","2024-08-31 02:00:00+00","23.37809928289016"
3,"ISO","2024-08-31 03:00:00+00","84019","2024-08-31 03:00:00+00","22.76872340247388"
3,"ISO","2024-08-31 04:00:00+00","79149","2024-08-31 04:00:00+00","22.20146495170377"
3,"ISO","2024-08-31 05:00:00+00","74123","2024-08-31 05:00:00+00","21.984218474558702"
3,"ISO","2024-08-31 06:00:00+00","71651","2024-08-31 06:00:00+00","21.627039063682616"
3,"ISO","2024-08-31 07:00:00+00","70029","2024-08-31 07:00:00+00","21.269004000217876"
3,"ISO","2024-08-31 08:00:00+00","68618","2024-08-31 08:00:00+00","20.94703982721535"
3,"ISO","2024-08-31 09:00:00+00","68130","2024-08-31 09:00:00+00","20.63267880498813"
3,"ISO","2024-08-31 10:00:00+00","68459","2024-08-31 10:00:00+00","20.318731637280678"
3,"ISO","2024-08-31 11:00:00+00","69164","2024-08-31 11:00:00+00","20.060643940366788"
3,"ISO","2024-08-31 12:00:00+00","70921","2024-08-31 12:00:00+00","20.021047532138084"
3,"ISO","2024-08-31 13:00:00+00","73916","2024-08-31 13:00:00+00","21.12908694020922"
3,"ISO","2024-08-31 14:00:00+00","76877","2024-08-31 14:00:00+00","22.569233739580227"
3,"ISO","2024-08-31 15:00:00+00","79223","2024-08-31 15:00:00+00","23.903074335749125"
3,"ISO","2024-08-31 16:00:00+00","81993","2024-08-31 16:00:00+00","25.143488445788705"
3,"ISO","2024-08-31 17:00:00+00","84354","2024-08-31 17:00:00+00","26.07417319717115"
3,"ISO","2024-08-31 18:00:00+00","86279","2024-08-31 18:00:00+00","26.774531814331624"
3,"ISO","2024-08-31 19:00:00+00","87902","2024-08-31 19:00:00+00","27.276055743897757"
3,"ISO","2024-08-31 20:00:00+00","89403","2024-08-31 20:00:00+00","27.58996279451094"
3,"ISO","2024-08-31 21:00:00+00","90321","2024-08-31 21:00:00+00","27.653279046752687"
3,"ISO","2024-08-31 22:00:00+00","89984","2024-08-31 22:00:00+00","27.358251977852262"
3,"ISO","2024-08-31 23:00:00+00","88161","2024-08-31 23:00:00+00","26.668891512392406"
3,"ISO","2024-09-01 00:00:00+00","85744","2024-09-01 00:00:00+00","25.255671543842595"
3,"ISO","2024-09-01 01:00:00+00","83507","2024-09-01 01:00:00+00","23.764100256618917"
3,"ISO","2024-09-01 02:00:00+00","80128","2024-09-01 02:00:00+00","22.806693319544934"
3,"ISO","2024-09-01 03:00:00+00","75596","2024-09-01 03:00:00+00","22.081269107707215"
3,"ISO","2024-09-01 04:00:00+00","71282","2024-09-01 04:00:00+00","21.4931596507148"
3,"ISO","2024-09-01 05:00:00+00","68713","2024-09-01 05:00:00+00","20.703110583782063"
3,"ISO","2024-09-01 06:00:00+00","66264","2024-09-01 06:00:00+00","20.20240927285562"
3,"ISO","2024-09-01 07:00:00+00","65386","2024-09-01 07:00:00+00","19.76107124451039"
3,"ISO","2024-09-01 08:00:00+00","64158","2024-09-01 08:00:00+00","19.334379924733867"
3,"ISO","2024-09-01 09:00:00+00","63633","2024-09-01 09:00:00+00","18.911360339369878"
3,"ISO","2024-09-01 10:00:00+00","63957","2024-09-01 10:00:00+00","18.500777483992806"
3,"ISO","2024-09-01 11:00:00+00","64522","2024-09-01 11:00:00+00","18.113145935097236"
3,"ISO","2024-09-01 12:00:00+00","65947","2024-09-01 12:00:00+00","18.02904060610649"
3,"ISO","2024-09-01 13:00:00+00","67806","2024-09-01 13:00:00+00","19.660395866267606"
3,"ISO","2024-09-01 14:00:00+00","70535","2024-09-01 14:00:00+00","21.36993709065206"
3,"ISO","2024-09-01 15:00:00+00","72685","2024-09-01 15:00:00+00","22.69940278794786"
3,"ISO","2024-09-01 16:00:00+00","75327","2024-09-01 16:00:00+00","23.81172068718422"
3,"ISO","2024-09-01 17:00:00+00","77543","2024-09-01 17:00:00+00","24.706631881271505"
3,"ISO","2024-09-01 18:00:00+00","79341","2024-09-01 18:00:00+00","25.375670965428355"
3,"ISO","2024-09-01 19:00:00+00","80845","2024-09-01 19:00:00+00","25.80395258191686"
3,"ISO","2024-09-01 20:00:00+00","82153","2024-09-01 20:00:00+00","25.973843257310477"
3,"ISO","2024-09-01 21:00:00+00","82901","2024-09-01 21:00:00+00","25.86821185886197"
3,"ISO","2024-09-01 22:00:00+00","82709","2024-09-01 22:00:00+00","25.402374647765043"
3,"ISO","2024-09-01 23:00:00+00","81332","2024-09-01 23:00:00+00","24.524075654899605"
3,"ISO","2024-09-02 00:00:00+00","79541","2024-09-02 00:00:00+00","22.900031725667418"
3,"ISO","2024-09-02 01:00:00+00","77561","2024-09-02 01:00:00+00","21.32545194302844"
3,"ISO","2024-09-02 02:00:00+00","74272","2024-09-02 02:00:00+00","20.275557410919248"
3,"ISO","2024-09-02 03:00:00+00","70320","2024-09-02 03:00:00+00","19.418701271244288"
3,"ISO","2024-09-02 04:00:00+00","67807","2024-09-02 04:00:00+00","18.67846273175911"
3,"ISO","2024-09-02 05:00:00+00","65676","2024-09-02 05:00:00+00","18.241417357201442"
3,"ISO","2024-09-02 06:00:00+00","63382","2024-09-02 06:00:00+00","17.603365454450227"
3,"ISO","2024-09-02 07:00:00+00","60994","2024-09-02 07:00:00+00","17.045160650663718"
3,"ISO","2024-09-02 08:00:00+00","61196","2024-09-02 08:00:00+00","16.53552190438097"
3,"ISO","2024-09-02 09:00:00+00","61092","2024-09-02 09:00:00+00","16.050176976825014"
3,"ISO","2024-09-02 10:00:00+00","61805","2024-09-02 10:00:00+00","15.598533629826704"
3,"ISO","2024-09-02 11:00:00+00","61217","2024-09-02 11:00:00+00","15.191754227824276"
3,"ISO","2024-09-02 12:00:00+00","62007","2024-09-02 12:00:00+00","15.169594599447919"
3,"ISO","2024-09-02 13:00:00+00","63825","2024-09-02 13:00:00+00","17.135767788500118"
3,"ISO","2024-09-02 14:00:00+00","66577","2024-09-02 14:00:00+00","19.424321523270237"
3,"ISO","2024-09-02 15:00:00+00","69774","2024-09-02 15:00:00+00","21.300602872518937"
3,"ISO","2024-09-02 16:00:00+00","72715","2024-09-02 16:00:00+00","22.836445038711076"
3,"ISO","2024-09-02 17:00:00+00","75562","2024-09-02 17:00:00+00","23.9769385675894"
3,"ISO","2024-09-02 18:00:00+00","78200","2024-09-02 18:00:00+00","24.826196044701362"
3,"ISO","2024-09-02 19:00:00+00","80451","2024-09-02 19:00:00+00","25.448258607317825"
3,"ISO","2024-09-02 20:00:00+00","82396","2024-09-02 20:00:00+00","25.81283092546829"
3,"ISO","2024-09-02 21:00:00+00","83688","2024-09-02 21:00:00+00","25.846090346368328"
3,"ISO","2024-09-02 22:00:00+00","83995","2024-09-02 22:00:00+00","25.53556385869865"
3,"ISO","2024-09-02 23:00:00+00","82957","2024-09-02 23:00:00+00","24.757455984493674"
3,"ISO","2024-09-03 00:00:00+00","81148","2024-09-03 00:00:00+00","22.997930356454503"
3,"ISO","2024-09-03 01:00:00+00","79055","2024-09-03 01:00:00+00","21.119900759536733"
3,"ISO","2024-09-03 02:00:00+00","75307","2024-09-03 02:00:00+00","19.919095644271124"
3,"ISO","2024-09-03 03:00:00+00","71779","2024-09-03 03:00:00+00","19.0235532483062"
3,"ISO","2024-09-03 04:00:00+00","68242","2024-09-03 04:00:00+00","18.296479072328225"
3,"ISO","2024-09-03 05:00:00+00","66192","2024-09-03 05:00:00+00","17.46124598961825"
3,"ISO","2024-09-03 06:00:00+00","64068","2024-09-03 06:00:00+00","16.906532173528888"
3,"ISO","2024-09-03 07:00:00+00","62956","2024-09-03 07:00:00+00","16.410889855176777"
3,"ISO","2024-09-03 08:00:00+00","62788","2024-09-03 08:00:00+00","15.962786046484837"
3,"ISO","2024-09-03 09:00:00+00","64228","2024-09-03 09:00:00+00","15.51585626419569"
3,"ISO","2024-09-03 10:00:00+00","67913","2024-09-03 10:00:00+00","15.101273965649625"
3,"ISO","2024-09-03 11:00:00+00","70854","2024-09-03 11:00:00+00","14.739657705721697"
3,"ISO","2024-09-03 12:00:00+00","72501","2024-09-03 12:00:00+00","14.745019762195625"
3,"ISO","2024-09-03 13:00:00+00","74244","2024-09-03 13:00:00+00","16.954894396496172"
3,"ISO","2024-09-03 14:00:00+00","76157","2024-09-03 14:00:00+00","19.612794921773855"
3,"ISO","2024-09-03 15:00:00+00","78421","2024-09-03 15:00:00+00","21.793786741615236"
3,"ISO","2024-09-03 16:00:00+00","80739","2024-09-03 16:00:00+00","23.617040689651503"
3,"ISO","2024-09-03 17:00:00+00","83229","2024-09-03 17:00:00+00","24.996419338349654"
3,"ISO","2024-09-03 18:00:00+00","85751","2024-09-03 18:00:00+00","25.968717498600142"
3,"ISO","2024-09-03 19:00:00+00","87799","2024-09-03 19:00:00+00","26.631755329512316"
3,"ISO","2024-09-03 20:00:00+00","89343","2024-09-03 20:00:00+00","27.018866405979168"
3,"ISO","2024-09-03 21:00:00+00","90189","2024-09-03 21:00:00+00","27.06878155004108"
3,"ISO","2024-09-03 22:00:00+00","90023","2024-09-03 22:00:00+00","26.701541669500386"
3,"ISO","2024-09-03 23:00:00+00","88508","2024-09-03 23:00:00+00","25.75066822141207"
3,"ISO","2024-09-04 00:00:00+00","86148","2024-09-04 00:00:00+00","23.730293276118857"
3,"ISO","2024-09-04 01:00:00+00","83453","2024-09-04 01:00:00+00","21.795638996679827"
3,"ISO","2024-09-04 02:00:00+00","79433","2024-09-04 02:00:00+00","20.58143607891202"
3,"ISO","2024-09-04 03:00:00+00","74407","2024-09-04 03:00:00+00","19.69724477093115"
3,"ISO","2024-09-04 04:00:00+00","70919","2024-09-04 04:00:00+00","19.023980285507037"
3,"ISO","2024-09-04 05:00:00+00","69068","2024-09-04 05:00:00+00","18.245924313027217"
3,"ISO","2024-09-04 06:00:00+00","66858","2024-09-04 06:00:00+00","17.73585087128322"
3,"ISO","2024-09-04 07:00:00+00","65522","2024-09-04 07:00:00+00","17.27042751775491"
3,"ISO","2024-09-04 08:00:00+00","65096","2024-09-04 08:00:00+00","16.852690683346964"
3,"ISO","2024-09-04 09:00:00+00","66264","2024-09-04 09:00:00+00","16.46052521281655"
3,"ISO","2024-09-04 10:00:00+00","69604","2024-09-04 10:00:00+00","16.105178347686262"
3,"ISO","2024-09-04 11:00:00+00","72442","2024-09-04 11:00:00+00","15.803113634436613"
3,"ISO","2024-09-04 12:00:00+00","74115","2024-09-04 12:00:00+00","15.774315176209598"
3,"ISO","2024-09-04 13:00:00+00","75356","2024-09-04 13:00:00+00","17.858929388683407"
3,"ISO","2024-09-04 14:00:00+00","77244","2024-09-04 14:00:00+00","20.730176255847994"
3,"ISO","2024-09-04 15:00:00+00","79602","2024-09-04 15:00:00+00","23.058831203245802"
3,"ISO","2024-09-04 16:00:00+00","82209","2024-09-04 16:00:00+00","24.967211611860648"
3,"ISO","2024-09-04 17:00:00+00","85005","2024-09-04 17:00:00+00","26.33817810876991"
3,"ISO","2024-09-04 18:00:00+00","87718","2024-09-04 18:00:00+00","27.206098056579947"
3,"ISO","2024-09-04 19:00:00+00","89807","2024-09-04 19:00:00+00","27.79113984914528"
3,"ISO","2024-09-04 20:00:00+00","91457","2024-09-04 20:00:00+00","28.108796349989973"
3,"ISO","2024-09-04 21:00:00+00","92416","2024-09-04 21:00:00+00","28.114192025787077"
3,"ISO","2024-09-04 22:00:00+00","92216","2024-09-04 22:00:00+00","27.718391742655285"
3,"ISO","2024-09-04 23:00:00+00","90629","2024-09-04 23:00:00+00","26.802570687836067"
3,"ISO","2024-09-05 00:00:00+00","88645","2024-09-05 00:00:00+00","24.912133273773748"
3,"ISO","2024-09-05 01:00:00+00","85916","2024-09-05 01:00:00+00","23.16748422515377"
3,"ISO","2024-09-05 02:00:00+00","81611","2024-09-05 02:00:00+00","22.11485625909887"
3,"ISO","2024-09-05 03:00:00+00","76556","2024-09-05 03:00:00+00","21.380158193338104"
3,"ISO","2024-09-05 04:00:00+00","73450","2024-09-05 04:00:00+00","20.812471595640602"
3,"ISO","2024-09-05 05:00:00+00","70841","2024-09-05 05:00:00+00","20.098488199205065"
3,"ISO","2024-09-05 06:00:00+00","68554","2024-09-05 06:00:00+00","19.679381155657666"
3,"ISO","2024-09-05 07:00:00+00","67185","2024-09-05 07:00:00+00","19.33273920398699"
3,"ISO","2024-09-05 08:00:00+00","66772","2024-09-05 08:00:00+00","19.031564145199013"
3,"ISO","2024-09-05 09:00:00+00","67888","2024-09-05 09:00:00+00","18.757760723688364"
3,"ISO","2024-09-05 10:00:00+00","71021","2024-09-05 10:00:00+00","18.467817264191694"
3,"ISO","2024-09-05 11:00:00+00","73975","2024-09-05 11:00:00+00","18.215822643021852"
3,"ISO","2024-09-05 12:00:00+00","76535","2024-09-05 12:00:00+00","18.216367862656966"
3,"ISO","2024-09-05 13:00:00+00","78156","2024-09-05 13:00:00+00","20.039303764198166"
3,"ISO","2024-09-05 14:00:00+00","80348","2024-09-05 14:00:00+00","22.40955982449151"
