"iso_id","region","load_date","load_forecast","weather_date","temperature_celsius"
3,"ISO","2024-09-05 15:00:00+00","83289","2024-09-05 15:00:00+00","24.30916136197243"
3,"ISO","2024-09-05 16:00:00+00","86290","2024-09-05 16:00:00+00","25.745971612237383"
3,"ISO","2024-09-05 17:00:00+00","89080","2024-09-05 17:00:00+00","26.666009349449496"
3,"ISO","2024-09-05 18:00:00+00","91397","2024-09-05 18:00:00+00","27.212329086820944"
3,"ISO","2024-09-05 19:00:00+00","92830","2024-09-05 19:00:00+00","27.50528987268092"
3,"ISO","2024-09-05 20:00:00+00","93538","2024-09-05 20:00:00+00","27.657200433373873"
3,"ISO","2024-09-05 21:00:00+00","93638","2024-09-05 21:00:00+00","27.598067175816766"
3,"ISO","2024-09-05 22:00:00+00","92843","2024-09-05 22:00:00+00","27.225347709835376"
3,"ISO","2024-09-05 23:00:00+00","91132","2024-09-05 23:00:00+00","26.41467690485655"
3,"ISO","2024-09-06 00:00:00+00","89428","2024-09-06 00:00:00+00","24.820571090011924"
3,"ISO","2024-09-06 01:00:00+00","86936","2024-09-06 01:00:00+00","23.35597938178654"
3,"ISO","2024-09-06 02:00:00+00","82725","2024-09-06 02:00:00+00","22.402163631999656"
3,"ISO","2024-09-06 03:00:00+00","77801","2024-09-06 03:00:00+00","21.681339050000815"
3,"ISO","2024-09-06 04:00:00+00","73774","2024-09-06 04:00:00+00","21.028576523686013"
3,"ISO","2024-09-06 05:00:00+00","72212","2024-09-06 05:00:00+00","20.631273607700393"
3,"ISO","2024-09-06 06:00:00+00","69424","2024-09-06 06:00:00+00","20.095349699098108"
3,"ISO","2024-09-06 07:00:00+00","67865","2024-09-06 07:00:00+00","19.511927904852598"
3,"ISO","2024-09-06 08:00:00+00","67260","2024-09-06 08:00:00+00","18.925803908420562"
3,"ISO","2024-09-06 09:00:00+00","68179","2024-09-06 09:00:00+00","18.377644915785595"
3,"ISO","2024-09-06 10:00:00+00","71217","2024-09-06 10:00:00+00","17.90342115930929"
3,"ISO","2024-09-06 11:00:00+00","73467","2024-09-06 11:00:00+00","17.533516440114454"
3,"ISO","2024-09-06 12:00:00+00","75126","2024-09-06 12:00:00+00","17.347874322212647"
3,"ISO","2024-09-06 13:00:00+00","76052","2024-09-06 13:00:00+00","18.15780615421278"
3,"ISO","2024-09-06 14:00:00+00","77455","2024-09-06 14:00:00+00","19.080975237308564"
3,"ISO","2024-09-06 15:00:00+00","78905","2024-09-06 15:00:00+00","19.987706661415814"
3,"ISO","2024-09-06 16:00:00+00","80174","2024-09-06 16:00:00+00","20.75511367831848"
3,"ISO","2024-09-06 17:00:00+00","81170","2024-09-06 17:00:00+00","21.297783874369657"
3,"ISO","2024-09-06 18:00:00+00","81896","2024-09-06 18:00:00+00","21.59404822064687"
3,"ISO","2024-09-06 19:00:00+00","81960","2024-09-06 19:00:00+00","21.68435010433808"
3,"ISO","2024-09-06 20:00:00+00","81692","2024-09-06 20:00:00+00","21.620872717938028"
3,"ISO","2024-09-06 21:00:00+00","81136","2024-09-06 21:00:00+00","21.34506816975977"
3,"ISO","2024-09-06 22:00:00+00","79926","2024-09-06 22:00:00+00","20.749797069002625"
3,"ISO","2024-09-06 23:00:00+00","78066","2024-09-06 23:00:00+00","19.919519536974462"
3,"ISO","2024-09-07 00:00:00+00","76480","2024-09-07 00:00:00+00","18.630135099960683"
3,"ISO","2024-09-07 01:00:00+00","74617","2024-09-07 01:00:00+00","17.402207240073494"
3,"ISO","2024-09-07 02:00:00+00","71577","2024-09-07 02:00:00+00","16.47738960579636"
3,"ISO","2024-09-07 03:00:00+00","68000","2024-09-07 03:00:00+00","15.693171818877488"
3,"ISO","2024-09-07 04:00:00+00","64520","2024-09-07 04:00:00+00","14.999342020160725"
3,"ISO","2024-09-07 05:00:00+00","63807","2024-09-07 05:00:00+00","15.365451261178691"
3,"ISO","2024-09-07 06:00:00+00","62206","2024-09-07 06:00:00+00","14.759149570982515"
3,"ISO","2024-09-07 07:00:00+00","60236","2024-09-07 07:00:00+00","14.206613594980638"
3,"ISO","2024-09-07 08:00:00+00","60559","2024-09-07 08:00:00+00","13.653344397869716"
3,"ISO","2024-09-07 09:00:00+00","60706","2024-09-07 09:00:00+00","13.124830943988286"
3,"ISO","2024-09-07 10:00:00+00","61745","2024-09-07 10:00:00+00","12.629260227733198"
3,"ISO","2024-09-07 11:00:00+00","61891","2024-09-07 11:00:00+00","12.216256997606365"
3,"ISO","2024-09-07 12:00:00+00","63112","2024-09-07 12:00:00+00","12.011273775368522"
3,"ISO","2024-09-07 13:00:00+00","64986","2024-09-07 13:00:00+00","13.27185081519292"
3,"ISO","2024-09-07 14:00:00+00","64859","2024-09-07 14:00:00+00","14.714556786616981"
3,"ISO","2024-09-07 15:00:00+00","66083","2024-09-07 15:00:00+00","16.026587959045344"
3,"ISO","2024-09-07 16:00:00+00","67031","2024-09-07 16:00:00+00","17.191853964402014"
3,"ISO","2024-09-07 17:00:00+00","67878","2024-09-07 17:00:00+00","18.141287486891258"
3,"ISO","2024-09-07 18:00:00+00","68748","2024-09-07 18:00:00+00","18.925192715182675"
3,"ISO","2024-09-07 19:00:00+00","69651","2024-09-07 19:00:00+00","19.541874335471448"
3,"ISO","2024-09-07 20:00:00+00","70767","2024-09-07 20:00:00+00","19.950689213179487"
3,"ISO","2024-09-07 21:00:00+00","71725","2024-09-07 21:00:00+00","20.05421478920033"
3,"ISO","2024-09-07 22:00:00+00","72000","2024-09-07 22:00:00+00","19.81621814536618"
3,"ISO","2024-09-07 23:00:00+00","71388","2024-09-07 23:00:00+00","19.22412409109029"
3,"ISO","2024-09-08 00:00:00+00","70650","2024-09-08 00:00:00+00","17.755985043627675"
3,"ISO","2024-09-08 01:00:00+00","69497","2024-09-08 01:00:00+00","16.158124794739706"
3,"ISO","2024-09-08 02:00:00+00","66964","2024-09-08 02:00:00+00","15.103616062123024"
3,"ISO","2024-09-08 03:00:00+00","63752","2024-09-08 03:00:00+00","14.290603860716374"
3,"ISO","2024-09-08 04:00:00+00","60850","2024-09-08 04:00:00+00","13.617267282650062"
3,"ISO","2024-09-08 05:00:00+00","59745","2024-09-08 05:00:00+00","13.040988958388027"
3,"ISO","2024-09-08 06:00:00+00","58547","2024-09-08 06:00:00+00","12.450057857394995"
3,"ISO","2024-09-08 07:00:00+00","57055","2024-09-08 07:00:00+00","11.913721355597204"
3,"ISO","2024-09-08 08:00:00+00","56976","2024-09-08 08:00:00+00","11.418436096857533"
3,"ISO","2024-09-08 09:00:00+00","57006","2024-09-08 09:00:00+00","10.940186889024972"
3,"ISO","2024-09-08 10:00:00+00","57705","2024-09-08 10:00:00+00","10.515959036600805"
3,"ISO","2024-09-08 11:00:00+00","58463","2024-09-08 11:00:00+00","10.167098556666645"
3,"ISO","2024-09-08 12:00:00+00","59624","2024-09-08 12:00:00+00","10.094841137068386"
3,"ISO","2024-09-08 13:00:00+00","60567","2024-09-08 13:00:00+00","12.168633372264765"
3,"ISO","2024-09-08 14:00:00+00","60371","2024-09-08 14:00:00+00","15.102029009166358"
3,"ISO","2024-09-08 15:00:00+00","61792","2024-09-08 15:00:00+00","17.536424230403952"
3,"ISO","2024-09-08 16:00:00+00","63162","2024-09-08 16:00:00+00","19.44842207545821"
3,"ISO","2024-09-08 17:00:00+00","64640","2024-09-08 17:00:00+00","20.926217177682986"
3,"ISO","2024-09-08 18:00:00+00","66230","2024-09-08 18:00:00+00","22.062699172760176"
3,"ISO","2024-09-08 19:00:00+00","68080","2024-09-08 19:00:00+00","22.921687139859614"
3,"ISO","2024-09-08 20:00:00+00","70304","2024-09-08 20:00:00+00","23.48173698868868"
3,"ISO","2024-09-08 21:00:00+00","72238","2024-09-08 21:00:00+00","23.69750186812388"
3,"ISO","2024-09-08 22:00:00+00","73400","2024-09-08 22:00:00+00","23.51616030794827"
3,"ISO","2024-09-08 23:00:00+00","73468","2024-09-08 23:00:00+00","22.762164187221742"
3,"ISO","2024-09-09 00:00:00+00","73170","2024-09-09 00:00:00+00","20.742567755713708"
3,"ISO","2024-09-09 01:00:00+00","71596","2024-09-09 01:00:00+00","18.828506808214627"
3,"ISO","2024-09-09 02:00:00+00","68244","2024-09-09 02:00:00+00","17.605185562865472"
3,"ISO","2024-09-09 03:00:00+00","64460","2024-09-09 03:00:00+00","16.734747889581513"
3,"ISO","2024-09-09 04:00:00+00","61951","2024-09-09 04:00:00+00","16.03831345782112"
3,"ISO","2024-09-09 05:00:00+00","60620","2024-09-09 05:00:00+00","15.173695331205636"
3,"ISO","2024-09-09 06:00:00+00","59959","2024-09-09 06:00:00+00","14.632067728539312"
3,"ISO","2024-09-09 07:00:00+00","59297","2024-09-09 07:00:00+00","14.179062872445854"
3,"ISO","2024-09-09 08:00:00+00","59452","2024-09-09 08:00:00+00","13.779711068956885"
3,"ISO","2024-09-09 09:00:00+00","61071","2024-09-09 09:00:00+00","13.356802707776751"
3,"ISO","2024-09-09 10:00:00+00","64736","2024-09-09 10:00:00+00","12.971945897548437"
3,"ISO","2024-09-09 11:00:00+00","67677","2024-09-09 11:00:00+00","12.652763906347843"
3,"ISO","2024-09-09 12:00:00+00","69427","2024-09-09 12:00:00+00","12.535243143330376"
3,"ISO","2024-09-09 13:00:00+00","70291","2024-09-09 13:00:00+00","14.53192549663953"
3,"ISO","2024-09-09 14:00:00+00","71857","2024-09-09 14:00:00+00","17.874759168681635"
3,"ISO","2024-09-09 15:00:00+00","73642","2024-09-09 15:00:00+00","20.655078000385117"
3,"ISO","2024-09-09 16:00:00+00","75716","2024-09-09 16:00:00+00","22.82654228293751"
3,"ISO","2024-09-09 17:00:00+00","78326","2024-09-09 17:00:00+00","24.476537559830547"
3,"ISO","2024-09-09 18:00:00+00","81196","2024-09-09 18:00:00+00","25.697306138108843"
3,"ISO","2024-09-09 19:00:00+00","83668","2024-09-09 19:00:00+00","26.571884163666653"
3,"ISO","2024-09-09 20:00:00+00","85611","2024-09-09 20:00:00+00","27.094318199356906"
3,"ISO","2024-09-09 21:00:00+00","86859","2024-09-09 21:00:00+00","27.233278288803433"
3,"ISO","2024-09-09 22:00:00+00","87036","2024-09-09 22:00:00+00","26.944932491866666"
3,"ISO","2024-09-09 23:00:00+00","85811","2024-09-09 23:00:00+00","25.95994227779488"
3,"ISO","2024-09-10 00:00:00+00","83865","2024-09-10 00:00:00+00","23.59434858669141"
3,"ISO","2024-09-10 01:00:00+00","81029","2024-09-10 01:00:00+00","21.4548826201667"
3,"ISO","2024-09-10 02:00:00+00","76891","2024-09-10 02:00:00+00","20.053351657609653"
3,"ISO","2024-09-10 03:00:00+00","73316","2024-09-10 03:00:00+00","19.042431912234917"
3,"ISO","2024-09-10 04:00:00+00","69186","2024-09-10 04:00:00+00","18.233520065337586"
3,"ISO","2024-09-10 05:00:00+00","65357","2024-09-10 05:00:00+00","17.591833347438353"
3,"ISO","2024-09-10 06:00:00+00","62573","2024-09-10 06:00:00+00","17.009479591958666"
3,"ISO","2024-09-10 07:00:00+00","62346","2024-09-10 07:00:00+00","16.47708038104929"
3,"ISO","2024-09-10 08:00:00+00","61112","2024-09-10 08:00:00+00","16.010479508198216"
3,"ISO","2024-09-10 09:00:00+00","62388","2024-09-10 09:00:00+00","15.575932082971576"
3,"ISO","2024-09-10 10:00:00+00","65781","2024-09-10 10:00:00+00","15.176130466890015"
3,"ISO","2024-09-10 11:00:00+00","68991","2024-09-10 11:00:00+00","14.833995107140993"
3,"ISO","2024-09-10 12:00:00+00","70935","2024-09-10 12:00:00+00","14.696952250444895"
3,"ISO","2024-09-10 13:00:00+00","72296","2024-09-10 13:00:00+00","16.501387733487206"
3,"ISO","2024-09-10 14:00:00+00","73887","2024-09-10 14:00:00+00","19.685976105244947"
3,"ISO","2024-09-10 15:00:00+00","76018","2024-09-10 15:00:00+00","22.374913738481894"
3,"ISO","2024-09-10 16:00:00+00","78629","2024-09-10 16:00:00+00","24.452169505972563"
3,"ISO","2024-09-10 17:00:00+00","81615","2024-09-10 17:00:00+00","25.924617104705817"
3,"ISO","2024-09-10 18:00:00+00","84531","2024-09-10 18:00:00+00","26.977131984776975"
3,"ISO","2024-09-10 19:00:00+00","86745","2024-09-10 19:00:00+00","27.701552718655307"
3,"ISO","2024-09-10 20:00:00+00","88270","2024-09-10 20:00:00+00","28.093980368956863"
3,"ISO","2024-09-10 21:00:00+00","89163","2024-09-10 21:00:00+00","28.098429073993145"
3,"ISO","2024-09-10 22:00:00+00","89019","2024-09-10 22:00:00+00","27.6605395478"
3,"ISO","2024-09-10 23:00:00+00","87546","2024-09-10 23:00:00+00","26.562285963025488"
3,"ISO","2024-09-11 00:00:00+00","85452","2024-09-11 00:00:00+00","24.32610380004769"
3,"ISO","2024-09-11 01:00:00+00","82715","2024-09-11 01:00:00+00","22.537564314664053"
3,"ISO","2024-09-11 02:00:00+00","78476","2024-09-11 02:00:00+00","21.40806722766598"
3,"ISO","2024-09-11 03:00:00+00","74006","2024-09-11 03:00:00+00","20.58391111331389"
3,"ISO","2024-09-11 04:00:00+00","70494","2024-09-11 04:00:00+00","19.89979406342519"
3,"ISO","2024-09-11 05:00:00+00","67351","2024-09-11 05:00:00+00","19.012507008883404"
3,"ISO","2024-09-11 06:00:00+00","65237","2024-09-11 06:00:00+00","18.490229797933637"
3,"ISO","2024-09-11 07:00:00+00","63951","2024-09-11 07:00:00+00","18.02807156602995"
3,"ISO","2024-09-11 08:00:00+00","63570","2024-09-11 08:00:00+00","17.58970800229781"
3,"ISO","2024-09-11 09:00:00+00","64683","2024-09-11 09:00:00+00","17.206492206899384"
3,"ISO","2024-09-11 10:00:00+00","67311","2024-09-11 10:00:00+00","16.85438367980015"
3,"ISO","2024-09-11 11:00:00+00","71054","2024-09-11 11:00:00+00","16.496865286673312"
3,"ISO","2024-09-11 12:00:00+00","73052","2024-09-11 12:00:00+00","16.276760827547832"
3,"ISO","2024-09-11 13:00:00+00","73900","2024-09-11 13:00:00+00","17.804082120233033"
3,"ISO","2024-09-11 14:00:00+00","75720","2024-09-11 14:00:00+00","20.902809894141797"
3,"ISO","2024-09-11 15:00:00+00","77877","2024-09-11 15:00:00+00","23.559729112231025"
3,"ISO","2024-09-11 16:00:00+00","80859","2024-09-11 16:00:00+00","25.628120087440948"
3,"ISO","2024-09-11 17:00:00+00","84038","2024-09-11 17:00:00+00","27.062339932122484"
3,"ISO","2024-09-11 18:00:00+00","86964","2024-09-11 18:00:00+00","28.01399465250165"
3,"ISO","2024-09-11 19:00:00+00","89218","2024-09-11 19:00:00+00","28.615420515740368"
3,"ISO","2024-09-11 20:00:00+00","90913","2024-09-11 20:00:00+00","28.90438166667775"
3,"ISO","2024-09-11 21:00:00+00","91889","2024-09-11 21:00:00+00","28.813172327198856"
3,"ISO","2024-09-11 22:00:00+00","91671","2024-09-11 22:00:00+00","28.330588045262004"
3,"ISO","2024-09-11 23:00:00+00","90019","2024-09-11 23:00:00+00","27.1140795853363"
3,"ISO","2024-09-12 00:00:00+00","87660","2024-09-12 00:00:00+00","24.8303264299293"
3,"ISO","2024-09-12 01:00:00+00","84799","2024-09-12 01:00:00+00","22.98853423793321"
3,"ISO","2024-09-12 02:00:00+00","80357","2024-09-12 02:00:00+00","21.77662079164054"
3,"ISO","2024-09-12 03:00:00+00","76138","2024-09-12 03:00:00+00","20.865482386974634"
3,"ISO","2024-09-12 04:00:00+00","71863","2024-09-12 04:00:00+00","20.13418026388115"
3,"ISO","2024-09-12 05:00:00+00","68669","2024-09-12 05:00:00+00","19.410152642031903"
3,"ISO","2024-09-12 06:00:00+00","66415","2024-09-12 06:00:00+00","18.87756509355802"
3,"ISO","2024-09-12 07:00:00+00","65037","2024-09-12 07:00:00+00","18.391883828069297"
3,"ISO","2024-09-12 08:00:00+00","64607","2024-09-12 08:00:00+00","17.929196052038833"
3,"ISO","2024-09-12 09:00:00+00","65712","2024-09-12 09:00:00+00","17.487276479412003"
3,"ISO","2024-09-12 10:00:00+00","68508","2024-09-12 10:00:00+00","17.06856856729297"
3,"ISO","2024-09-12 11:00:00+00","72479","2024-09-12 11:00:00+00","16.70669575249775"
3,"ISO","2024-09-12 12:00:00+00","73942","2024-09-12 12:00:00+00","16.49348411392816"
3,"ISO","2024-09-12 13:00:00+00","75628","2024-09-12 13:00:00+00","18.125047477501255"
3,"ISO","2024-09-12 14:00:00+00","77901","2024-09-12 14:00:00+00","21.17122762234419"
3,"ISO","2024-09-12 15:00:00+00","80408","2024-09-12 15:00:00+00","23.819058508195155"
3,"ISO","2024-09-12 16:00:00+00","83644","2024-09-12 16:00:00+00","25.942656897065092"
3,"ISO","2024-09-12 17:00:00+00","86893","2024-09-12 17:00:00+00","27.386733150107943"
3,"ISO","2024-09-12 18:00:00+00","89741","2024-09-12 18:00:00+00","28.267579685844396"
3,"ISO","2024-09-12 19:00:00+00","91693","2024-09-12 19:00:00+00","28.750155369650656"
3,"ISO","2024-09-12 20:00:00+00","92790","2024-09-12 20:00:00+00","28.901050361619923"
3,"ISO","2024-09-12 21:00:00+00","93097","2024-09-12 21:00:00+00","28.732917512370364"
3,"ISO","2024-09-12 22:00:00+00","92435","2024-09-12 22:00:00+00","28.18273165124367"
3,"ISO","2024-09-12 23:00:00+00","90642","2024-09-12 23:00:00+00","26.906283873788368"
3,"ISO","2024-09-13 00:00:00+00","88381","2024-09-13 00:00:00+00","24.732898595262952"
3,"ISO","2024-09-13 01:00:00+00","85734","2024-09-13 01:00:00+00","23.084129134688"
3,"ISO","2024-09-13 02:00:00+00","81457","2024-09-13 02:00:00+00","22.03298890317859"
3,"ISO","2024-09-13 03:00:00+00","77211","2024-09-13 03:00:00+00","21.248719722609962"
